{'Positive': 'خوب', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'زیبایی', 'Negative': 'ضعیف', 'Neutral': 'متوسط'}
{'Positive': 'موفق', 'Negative': 'ضعیف', 'Neutral': 'متوسط'}
{'Positive': 'موفق', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'ضعیف', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'فاجعه', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'بد', 'Neutral': 'قشنگ'}
{'Positive': 'زیبایی', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'متفاوت', 'Negative': 'ضعیف', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'ضعیف', 'Neutral': 'قشنگ'}
{'Positive': 'عالی', 'Negative': 'بد', 'Neutral': 'جالب'}
{'Positive': 'عالی', 'Negative': 'ضعیف', 'Neutral': 'جالب'}
{'Positive': 'عالی', 'Negative': 'بد', 'Neutral': 'زیبا'}
{'Positive': 'متفاوت', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'فاجعه', 'Neutral': 'قشنگ'}
{'Positive': 'عالی', 'Negative': 'ضعیف', 'Neutral': 'زیبا'}
{'Positive': 'خوب', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'فاجعه', 'Neutral': 'جالب'}
{'Positive': 'خوب', 'Negative': 'بد', 'Neutral': 'جالب'}
{'Positive': 'عالی', 'Negative': 'فاجعه', 'Neutral': 'زیبا'}
{'Positive': 'عالی', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'فاجعه', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'ضعیف', 'Neutral': 'جالب'}
{'Positive': 'عالی', 'Negative': 'ضعیف', 'Neutral': 'متوسط'}
{'Positive': 'زیبایی', 'Negative': 'فاجعه', 'Neutral': 'متوسط'}
{'Positive': 'ممنون', 'Negative': 'ضعیف', 'Neutral': 'متوسط'}
{'Positive': 'مفید', 'Negative': 'ضعیف', 'Neutral': 'متوسط'}
{'Positive': 'زیبایی', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
{'Positive': 'موفق', 'Negative': 'فاجعه', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'فاجعه', 'Neutral': 'جالب'}
{'Positive': 'موفق', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
{'Positive': 'متفاوت', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'تلخ', 'Neutral': 'جالب'}
{'Positive': 'عالی', 'Negative': 'تلخ', 'Neutral': 'قشنگ'}
{'Positive': 'متفاوت', 'Negative': 'فاجعه', 'Neutral': 'متوسط'}
{'Positive': 'مفید', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'بدی', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'بدی', 'Neutral': 'قشنگ'}
{'Positive': 'ممنون', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'بد', 'Neutral': 'قشنگ'}
{'Positive': 'عالی', 'Negative': 'تلخ', 'Neutral': 'زیبا'}
{'Positive': 'عالی', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
